Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CoolProp.dll

File Type: DLL

  Section contains the following exports for CoolProp.dll

    00000000 characteristics
    536F9ABF time date stamp Sun May 11 17:43:59 2014
        0.00 version
           1 ordinal base
         136 number of functions
         136 number of names

    ordinal hint RVA      name

          1    0 00005DA0 _CSharp_AbstractState_Q@4
          2    1 00005AD0 _CSharp_AbstractState_T@4
          3    2 000058F0 _CSharp_AbstractState_Tmax@4
          4    3 00006DA0 _CSharp_AbstractState_alpha0@4
          5    4 00007460 _CSharp_AbstractState_alphar@4
          6    5 00004B40 _CSharp_AbstractState_calc_melt_T_p@8
          7    6 000049E0 _CSharp_AbstractState_calc_melt_p_T@8
          8    7 00004CA0 _CSharp_AbstractState_calc_melt_rho_T@8
          9    8 000050E0 _CSharp_AbstractState_clear@4
         10    9 00006BC0 _CSharp_AbstractState_conductivity@4
         11    A 00006520 _CSharp_AbstractState_cpmolar@4
         12    B 00006610 _CSharp_AbstractState_cvmolar@4
         13    C 00007100 _CSharp_AbstractState_d2alpha0_dDelta2@4
         14    D 00007220 _CSharp_AbstractState_d2alpha0_dDelta_dTau@4
         15    E 00007340 _CSharp_AbstractState_d2alpha0_dTau2@4
         16    F 000077C0 _CSharp_AbstractState_d2alphar_dDelta2@4
         17   10 000078E0 _CSharp_AbstractState_d2alphar_dDelta_dTau@4
         18   11 00007A00 _CSharp_AbstractState_d2alphar_dTau2@4
         19   12 00006EC0 _CSharp_AbstractState_dalpha0_dDelta@4
         20   13 00006FE0 _CSharp_AbstractState_dalpha0_dTau@4
         21   14 00007580 _CSharp_AbstractState_dalphar_dDelta@4
         22   15 000076A0 _CSharp_AbstractState_dalphar_dTau@4
         23   16 00005F80 _CSharp_AbstractState_delta@4
         24   17 00004EF0 _CSharp_AbstractState_factory@8
         25   18 000057B0 _CSharp_AbstractState_first_partial_deriv@16
         26   19 000069D0 _CSharp_AbstractState_fugacity_coefficient@8
         27   1A 00006160 _CSharp_AbstractState_gas_constant@4
         28   1B 000055B0 _CSharp_AbstractState_get_reducing@4
         29   1C 00006250 _CSharp_AbstractState_hmolar@4
         30   1D 000068E0 _CSharp_AbstractState_isobaric_expansion_coefficient@4
         31   1E 000067F0 _CSharp_AbstractState_isothermal_compressibility@4
         32   1F 000056B0 _CSharp_AbstractState_keyed_output@8
         33   20 00006070 _CSharp_AbstractState_molar_mass@4
         34   21 00005CB0 _CSharp_AbstractState_p@4
         35   22 000059E0 _CSharp_AbstractState_pmax@4
         36   23 00005BC0 _CSharp_AbstractState_rhomolar@4
         37   24 000053C0 _CSharp_AbstractState_set_mass_fractions@8
         38   25 000052D0 _CSharp_AbstractState_set_mole_fractions@8
         39   26 00006340 _CSharp_AbstractState_smolar@4
         40   27 00006700 _CSharp_AbstractState_speed_sound@4
         41   28 00006CB0 _CSharp_AbstractState_surface_tension@4
         42   29 00005E90 _CSharp_AbstractState_tau@4
         43   2A 00006430 _CSharp_AbstractState_umolar@4
         44   2B 000051E0 _CSharp_AbstractState_update@24
         45   2C 000054B0 _CSharp_AbstractState_using_mole_fractions@4
