Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CoolProp.dll

File Type: DLL

  Section contains the following exports for CoolProp.dll

    00000000 characteristics
    536FA972 time date stamp Sun May 11 18:46:42 2014
        0.00 version
           1 ordinal base
          96 number of functions
          96 number of names

    ordinal hint RVA      name

          1    0 000130A0 _Java_CoolPropJNI_AbstractState_1Q@20
          2    1 00012DA0 _Java_CoolPropJNI_AbstractState_1T@20
          3    2 00012BA0 _Java_CoolPropJNI_AbstractState_1Tmax@20
          4    3 000141B0 _Java_CoolPropJNI_AbstractState_1alpha0@20
          5    4 00014990 _Java_CoolPropJNI_AbstractState_1alphar@20
          6    5 00011BF0 _Java_CoolPropJNI_AbstractState_1calc_1melt_1T_1p@28
          7    6 00011A60 _Java_CoolPropJNI_AbstractState_1calc_1melt_1p_1T@28
          8    7 00011D80 _Java_CoolPropJNI_AbstractState_1calc_1melt_1rho_1T@28
          9    8 000122F0 _Java_CoolPropJNI_AbstractState_1clear@20
         10    9 00013FB0 _Java_CoolPropJNI_AbstractState_1conductivity@20
         11    A 000138A0 _Java_CoolPropJNI_AbstractState_1cpmolar@20
         12    B 000139A0 _Java_CoolPropJNI_AbstractState_1cvmolar@20
         13    C 000145A0 _Java_CoolPropJNI_AbstractState_1d2alpha0_1dDelta2@20
         14    D 000146F0 _Java_CoolPropJNI_AbstractState_1d2alpha0_1dDelta_1dTau@20
         15    E 00014840 _Java_CoolPropJNI_AbstractState_1d2alpha0_1dTau2@20
         16    F 00014D80 _Java_CoolPropJNI_AbstractState_1d2alphar_1dDelta2@20
         17   10 00014ED0 _Java_CoolPropJNI_AbstractState_1d2alphar_1dDelta_1dTau@20
         18   11 00015020 _Java_CoolPropJNI_AbstractState_1d2alphar_1dTau2@20
         19   12 00014300 _Java_CoolPropJNI_AbstractState_1dalpha0_1dDelta@20
         20   13 00014450 _Java_CoolPropJNI_AbstractState_1dalpha0_1dTau@20
         21   14 00014AE0 _Java_CoolPropJNI_AbstractState_1dalphar_1dDelta@20
         22   15 00014C30 _Java_CoolPropJNI_AbstractState_1dalphar_1dTau@20
         23   16 000132A0 _Java_CoolPropJNI_AbstractState_1delta@20
         24   17 00012010 _Java_CoolPropJNI_AbstractState_1factory@16
         25   18 00012A30 _Java_CoolPropJNI_AbstractState_1first_1partial_1deriv@32
         26   19 00013DA0 _Java_CoolPropJNI_AbstractState_1fugacity_1coefficient@24
         27   1A 000134A0 _Java_CoolPropJNI_AbstractState_1gas_1constant@20
         28   1B 000127F0 _Java_CoolPropJNI_AbstractState_1get_1reducing@20
         29   1C 000135A0 _Java_CoolPropJNI_AbstractState_1hmolar@20
         30   1D 00013CA0 _Java_CoolPropJNI_AbstractState_1isobaric_1expansion_1coefficient@20
         31   1E 00013BA0 _Java_CoolPropJNI_AbstractState_1isothermal_1compressibility@20
         32   1F 00012920 _Java_CoolPropJNI_AbstractState_1keyed_1output@24
         33   20 000133A0 _Java_CoolPropJNI_AbstractState_1molar_1mass@20
         34   21 00012FA0 _Java_CoolPropJNI_AbstractState_1p@20
         35   22 00012CA0 _Java_CoolPropJNI_AbstractState_1pmax@20
         36   23 00012EA0 _Java_CoolPropJNI_AbstractState_1rhomolar@20
         37   24 000125F0 _Java_CoolPropJNI_AbstractState_1set_1mass_1fractions@32
         38   25 000124F0 _Java_CoolPropJNI_AbstractState_1set_1mole_1fractions@32
